run,year,n,marrs,births,randDs,cullDs,GenetDes,GeneaDes,YDes,MtDes,nCents,nAlleles,nBlocks,TotFitness,nMuts,PercSeedGenoRet,AvSeedGenoCov,AvHet,HomMin,HomMaj,numSegSites,allelesLost,allelesFixed,avMinorFreq,freqVariance,TajimaPi,WattersonsTheta,Fis,Ne,numSegSitesSFS,singletons,doubletons,TajimasD,FuLiD,FayWuH,sfsMean,sfsVar,sfsSkew,sfsExtremes,LD_short,LD_medium,LD_long,HighLDPairs,LDDecaySlope,meanCoalTime,maxCoalTime,coalPairs,foundMRCA,tmrcaMean,tmrcaMax,tmrcaVariance,estimatedNe,tmrcaSampleSize,yadamID,yadamGensBack,yadamBirthYear
1,1400,499,812,1867,1546,322,499,499,230,499,0,1476620,215594,499000000,998,98.0,0.0,%!f(int=355356),%!f(int=560632),%!f(int=616940),2925,62,59,0.2981,0.065688,0.3682,0.1283,0.3651,0.00,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0.000000,0.00,0.00,0,0,0.00,0.00,0.0000,0.0,0,0,0,0
1,1500,487,753,1761,1528,245,487,487,228,487,0,1446142,220705,487000000,974,97.9,0.0,%!f(int=356134),%!f(int=545004),%!f(int=594926),2919,64,63,0.3001,0.065105,0.3695,0.1285,0.3502,0.00,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0.000000,0.00,0.00,0,0,0.00,0.00,0.0000,0.0,0,0,0,0
1,1600,500,792,1772,1495,264,500,500,243,500,0,1488812,236981,500000000,1000,97.9,0.0,%!f(int=373100),%!f(int=557856),%!f(int=605044),2916,64,66,0.3020,0.064445,0.3709,0.1279,0.3394,0.00,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0.000000,0.00,0.00,0,0,0.00,0.00,0.0000,0.0,0,0,0,0
1,1700,500,798,1818,1502,316,500,500,240,500,0,1491628,247316,500000000,1000,97.8,0.0,%!f(int=377236),%!f(int=557196),%!f(int=601568),2910,68,68,0.3020,0.064712,0.3704,0.1276,0.3312,0.00,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0.000000,0.00,0.00,0,0,0.00,0.00,0.0000,0.0,0,0,0,0
1,1800,500,775,1868,1515,353,500,500,256,500,0,1498090,256951,500000000,1000,97.7,0.0,%!f(int=386812),%!f(int=555639),%!f(int=593549),2909,69,68,0.2988,0.066201,0.3675,0.1276,0.3088,0.00,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0.000000,0.00,0.00,0,0,0.00,0.00,0.0000,0.0,0,0,0,0
1,1900,500,778,1846,1526,320,500,500,246,500,0,1496607,264199,500000000,1000,97.6,0.0,%!f(int=385129),%!f(int=555739),%!f(int=595132),2901,73,72,0.2975,0.067198,0.3655,0.1272,0.3081,0.00,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0.000000,0.00,0.00,0,0,0.00,0.00,0.0000,0.0,0,0,0,0
1,2000,500,828,1878,1562,316,500,500,253,500,0,1502582,278859,500000000,1000,97.5,0.0,%!f(int=402054),%!f(int=550264),%!f(int=583682),2897,75,74,0.2953,0.068144,0.3636,0.1271,0.2740,0.00,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0.000000,0.00,0.00,0,0,0.00,0.00,0.0000,0.0,0,0,0,0
1,2100,500,774,1816,1484,332,500,500,239,500,0,1521465,309139,500000000,1000,97.3,0.0,%!f(int=448445),%!f(int=536510),%!f(int=551045),2889,82,75,0.2743,0.079659,0.3407,0.1267,0.1357,0.00,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0.000000,0.00,0.00,0,0,0.00,0.00,0.0000,0.0,0,0,0,0
1,2200,500,810,1872,1526,346,500,500,238,500,0,1527213,326814,500000000,1000,97.1,0.0,%!f(int=469179),%!f(int=529017),%!f(int=537804),2879,87,80,0.2606,0.088169,0.3237,0.1263,0.0482,0.00,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0.000000,0.00,0.00,0,0,0.00,0.00,0.0000,0.0,0,0,0,0
1,2300,500,761,1780,1526,254,500,500,268,500,0,1526523,334001,500000000,1000,97.0,0.0,%!f(int=464013),%!f(int=531255),%!f(int=540732),2872,92,82,0.2609,0.088294,0.3234,0.1260,0.0579,0.00,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0.000000,0.00,0.00,0,0,0.00,0.00,0.0000,0.0,0,0,0,0
1,2400,500,828,1959,1558,401,500,500,253,500,0,1532425,348581,500000000,1000,92.7,0.0,%!f(int=476065),%!f(int=528180),%!f(int=531755),2666,221,159,0.2705,0.094513,0.3110,0.1169,-0.0052,0.00,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0.000000,0.00,0.00,0,0,0.00,0.00,0.0000,0.0,0,0,0,0
1,2500,500,814,1804,1442,362,500,500,244,500,0,1527898,353487,500000000,1000,92.5,0.0,%!f(int=472016),%!f(int=527941),%!f(int=536043),2656,227,163,0.2698,0.095488,0.3090,0.1165,-0.0029,0.00,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0.000000,0.00,0.00,0,0,0.00,0.00,0.0000,0.0,0,0,0,0
1,2600,494,779,1815,1490,331,494,494,231,494,0,1509428,354280,494000000,988,92.4,0.0,%!f(int=464262),%!f(int=522583),%!f(int=530723),2641,233,172,0.2693,0.096447,0.3071,0.1160,-0.0047,0.00,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0.000000,0.00,0.00,0,0,0.00,0.00,0.0000,0.0,0,0,0,0
1,2700,500,841,1865,1550,309,500,500,246,500,0,1534281,364101,500000000,1000,92.2,0.0,%!f(int=465875),%!f(int=534203),%!f(int=535922),2633,238,175,0.2688,0.097254,0.3055,0.1155,-0.0014,0.00,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0.000000,0.00,0.00,0,0,0.00,0.00,0.0000,0.0,0,0,0,0
1,2800,500,846,1971,1462,509,500,500,256,500,0,1533279,367415,500000000,1000,91.9,0.0,%!f(int=465617),%!f(int=533831),%!f(int=536552),2618,246,182,0.2696,0.097948,0.3041,0.1148,-0.0054,0.00,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0.000000,0.00,0.00,0,0,0.00,0.00,0.0000,0.0,0,0,0,0
1,2900,500,800,1865,1546,319,500,500,252,500,0,1533631,370987,500000000,1000,91.9,0.0,%!f(int=462925),%!f(int=535353),%!f(int=537722),2611,248,187,0.2694,0.098668,0.3026,0.1145,-0.0044,0.00,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0.000000,0.00,0.00,0,0,0.00,0.00,0.0000,0.0,0,0,0,0
1,3000,500,826,1920,1588,332,500,500,241,500,0,1535604,375088,500000000,1000,91.6,0.0,%!f(int=458176),%!f(int=538714),%!f(int=539110),2598,255,193,0.2691,0.099761,0.3004,0.1140,-0.0013,0.00,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0.000000,0.00,0.00,0,0,0.00,0.00,0.0000,0.0,0,0,0,0
1,3100,500,823,1833,1451,382,500,500,247,500,0,1536138,380067,500000000,1000,91.6,0.0,%!f(int=455970),%!f(int=540084),%!f(int=539946),2593,257,196,0.2673,0.100650,0.2987,0.1137,-0.0024,0.00,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0.000000,0.00,0.00,0,0,0.00,0.00,0.0000,0.0,0,0,0,0
1,3200,500,821,1925,1528,397,500,500,264,500,0,1537385,384431,500000000,1000,91.4,0.0,%!f(int=454427),%!f(int=541479),%!f(int=540094),2579,262,205,0.2670,0.101507,0.2969,0.1131,-0.0048,0.00,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0.000000,0.00,0.00,0,0,0.00,0.00,0.0000,0.0,0,0,0,0
1,3300,498,824,1950,1596,356,498,498,246,498,0,1531003,386869,498000000,996,91.2,0.0,%!f(int=448279),%!f(int=541362),%!f(int=540215),2569,268,209,0.2660,0.102554,0.2948,0.1127,-0.0023,0.00,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0.000000,0.00,0.00,0,0,0.00,0.00,0.0000,0.0,0,0,0,0
1,3400,500,814,1892,1484,406,500,500,232,500,0,1538229,391253,500000000,1000,91.2,0.0,%!f(int=446153),%!f(int=546038),%!f(int=543809),2561,269,216,0.2645,0.103854,0.2922,0.1123,-0.0024,0.00,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0.000000,0.00,0.00,0,0,0.00,0.00,0.0000,0.0,0,0,0,0
1,3500,500,801,1815,1510,305,500,500,259,500,0,1539835,395816,500000000,1000,91.1,0.0,%!f(int=444093),%!f(int=547871),%!f(int=544036),2554,271,221,0.2636,0.104541,0.2909,0.1120,-0.0025,0.00,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0.000000,0.00,0.00,0,0,0.00,0.00,0.0000,0.0,0,0,0,0
1,3600,500,820,1892,1585,307,500,500,238,500,0,1538328,399974,500000000,1000,91.1,0.0,%!f(int=443704),%!f(int=547312),%!f(int=544984),2547,272,227,0.2636,0.105209,0.2895,0.1117,-0.0062,0.00,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0.000000,0.00,0.00,0,0,0.00,0.00,0.0000,0.0,0,0,0,0
