parameter,label,entry,format,value,group
deme_migration_rate,Deme Migration Rate,Text,float,0,Population
migration_matrix,Migration Matrix,Text,string,,Population
track_Fst,Track Fst,Check,bool,0,Analysis
fst_sample_size,Fst Sample Size,Text,int,0,Analysis
track_geographic_fst,Track Geographic Fst,Check,bool,0,Analysis
geographic_fst_grid,Geographic Fst Grid,Text,string,,Analysis
track_fstats,Track f-statistics,Check,bool,0,Analysis
fstats_sample_size,f-stats Sample Size,Text,int,0,Analysis
fstats_demes,f-stats Deme Slots,Text,string,,Analysis
track_joint_sfs,Track Joint SFS,Check,bool,0,Analysis
joint_sfs_sample_size,Joint SFS Sample Size,Text,int,0,Analysis
joint_sfs_demes,Joint SFS Demes,Text,string,,Analysis
track_het_distance,Track Heterozygosity vs Distance,Check,bool,0,Analysis
het_distance_sample_size,Het-Distance Sample Size,Text,int,0,Analysis
track_validation,Neutral Validation Report,Check,bool,0,Analysis
validation_sample_size,Validation Sample Size,Text,int,0,Analysis
track_Ne,Track Ne Through Time,Check,bool,0,Analysis
ne_interval,Ne Capture Interval (yrs),Text,int,0,Analysis
ne_sample_size,Ne Sample Size,Text,int,0,Analysis
ne_cM_per_bit,LD-Ne cM per Genome Bit,Text,float,0,Analysis
track_load,Track Genetic Load,Check,bool,0,Analysis
load_interval,Load Capture Interval (yrs),Text,int,0,Analysis
track_dating,Molecular-Clock Dating,Check,bool,0,Analysis
dating_sample_size,Dating Sample Size,Text,int,0,Analysis
dating_mu_factors,Dating Mu Factors,Text,string,,Analysis
dating_gen_times,Dating Generation Times,Text,string,,Analysis
track_haplostats,Track Haplotype/Selection Stats,Check,bool,0,Analysis
haplostats_sample_size,HaploStats Sample Size,Text,int,0,Analysis
haplostats_min_maf,HaploStats Min Minor-Allele Freq,Text,float,0.05,Analysis
haplostats_ehh_cutoff,HaploStats EHH Cutoff,Text,float,0.05,Analysis
haplostats_demes,HaploStats XP-EHH Demes,Text,string,,Analysis
haplostats_export_hap,HaploStats Export selscan hap/map,Check,bool,0,Analysis
deme_inheritance,Deme Inheritance,Text,string,paternal,Population
generation_time,Generation Time (yrs),Text,float,25,Population
track_map,Track on Map,Check,bool,1,Maps
habitat_suitability,Habitat Suitability,Text,string,,Maps
movement_barriers,Movement Barriers,Text,string,,Maps
animation_save_interval,Animation Save Interval,Text,int,10,Maps
map_width,Map Width,Text,int,3840,Maps
map_height,Map Height,Text,int,2160,Maps
frame_rate,Frame Rate,Text,float,1,Maps
pixel_size,Pixel Size,Text,int,10,Maps
point_size,Pixel Size,Text,int,10,Maps
birth_style,Birth Module,Dropdown,string,standard,Modules
death_style,Death Module,Dropdown,string,standard,Modules
